# tool_name: grep_search
# created_at: 2026-03-20T15:57:10.319437
# ---
tools_registry.json:430:      "brainstorm-define": {
tools_registry.json:1632:        "description": "头脑风暴工具",
tools_registry.json:1633:        "version": "1.0.0",
tools_registry.json:1634:        "created_at": "2026-03-19",
tools_registry.json:1635:        "category": "brainstorm",
---
tools_registry.json:1626:          "maintenance": "无时间戳"
tools_registry.json:1627:        }
tools_registry.json:1628:      },
tools_registry.json:1629:      "brainstorm_define": {
tools_registry.json:1630:        "tool_id": "brainstorm_define",
tools_registry.json:1631:>       "command": "py 30-scripts-tools/brainstorm_define.py ${args}",
tools_registry.json:1632:        "description": "头脑风暴工具",
tools_registry.json:1633:        "version": "1.0.0",
tools_registry.json:1634:        "created_at": "2026-03-19",
tools_registry.json:1635:        "category": "brainstorm",
tools_registry.json:1636:        "parameters": {
---
tools_registry.json:1639:            "description": "工具参数",
tools_registry.json:1640:            "required": false
tools_registry.json:1641:          }
tools_registry.json:1642:        },
tools_registry.json:1643:        "examples": [
tools_registry.json:1644:>         "py 30-scripts-tools/brainstorm_define.py --help"
tools_registry.json:1645:        ],
tools_registry.json:1646:        "validation": {
tools_registry.json:1647:          "workspace_check": true
tools_registry.json:1648:        },
tools_registry.json:1649:        "output": {
---
tools_registry.json:1650:          "format": "console",
tools_registry.json:1651:          "log_to_flow": true
tools_registry.json:1652:        },
tools_registry.json:1653:        "usage_count": 1,
tools_registry.json:1654:        "usage_files": [
tools_registry.json:1655:>         "brainstorm_diverge.py"
tools_registry.json:1656:        ],
tools_registry.json:1657:        "usage_tracked_at": "2026-03-19T17:28:52.013784",
tools_registry.json:1658:        "quality_score": 46.5,
tools_registry.json:1659:        "quality_details": {
tools_registry.json:1660:          "functionality": "功能描述一般",
---
tools_registry.json:1662:          "documentation": "描述:False, 参数:True, 示例:True",
tools_registry.json:1663:          "usage": "低频使用 (1 次)",
tools_registry.json:1664:          "maintenance": "无时间戳"
tools_registry.json:1665:        }
tools_registry.json:1666:      },
tools_registry.json:1667:>     "brainstorm_diverge": {
tools_registry.json:1668:        "tool_id": "brainstorm_diverge",
tools_registry.json:1669:        "command": "py 30-scripts-tools/brainstorm_diverge.py ${args}",
tools_registry.json:1670:        "description": "头脑风暴工具",
tools_registry.json:1671:        "version": "1.0.0",
tools_registry.json:1672:        "created_at": "2026-03-19",
---

(Results truncated at 200 matches.)
