# tool_name: execute_shell_command
# created_at: 2026-03-22T12:58:25.328421
# ---
======================================================================
TOOL DUPLICATION ANALYSIS
======================================================================

Total tools: 471

----------------------------------------------------------------------
BY CATEGORY (sorted by count)
----------------------------------------------------------------------

[OTHER] (343 tools):
  FOUR_STAGE_TEMPLATE.py                            4805 bytes
  update_registry_sa_phase_final_001.py             7026 bytes
  update_registry_ux_phase_001.py                   5523 bytes
  update_state_for_mandatory_001.py                 3256 bytes
  update_step_state_001.py                          3406 bytes
  update_workflow_enforcement_001.py                8313 bytes
  user_metrics_001.py                               7376 bytes
  user_preferences_001.py                          10037 bytes
  util_datetime_001.py                              4406 bytes
  util_file_001.py                                  3762 bytes
  util_string_001.py                                3787 bytes
  ux_settings_001.py                                7150 bytes
  velocity_predict_001.py                          10902 bytes
  verify_cursor_default.py                          2322 bytes
  verify_rebuild_001.py                             2173 bytes
  verify_registry_update_001.py                     2294 bytes
  verify_sa_tools_001.py                            1565 bytes
  verify_state_types_001.py                         2841 bytes
  verify_workflow_complete_001.py                   2067 bytes
  verify_workflow_update_001.py                     2225 bytes
  version_ctrl_001.py                               8625 bytes
  view_safe_shell_001.py                            1756 bytes
  workflow_alert_001.py                             3392 bytes
  workflow_analytics_001.py                         3100 bytes
  workflow_anomaly_detector_001.py                  9594 bytes
  workflow_auto_executor_001.py                     7805 bytes
  workflow_autoloader_001.py                        6498 bytes
  workflow_backup_001.py                            3326 bytes
  workflow_cache_001.py                             7108 bytes
  workflow_completion_001.py                        5732 bytes
  workflow_dashboard_001.py                        10280 bytes
  workflow_deploy_001.py                            2868 bytes
  workflow_diagnosis_001.py                         4473 bytes
  workflow_enforcer_001.py                         14168 bytes
  workflow_enforcer_v_001.py                        7260 bytes
  workflow_evolver_001.py                          13667 bytes
  workflow_fix_001.py                               4650 bytes
  workflow_health_001.py                            3260 bytes
  workflow_health_dashboard_001.py                  9464 bytes
  workflow_helper_001.py                            4270 bytes
  workflow_integration_001.py                       3209 bytes
  workflow_logger_001.py                            3726 bytes
  workflow_market_001.py                           11649 bytes
  workflow_master_001.py                            9893 bytes
  workflow_menu_001.py                              8149 bytes
  workflow_monitor_001.py                           4060 bytes
  workflow_optimizer.py                             4964 bytes
  workflow_optimizer_001.py                         2850 bytes
  workflow_performance_monitor_001.py              13508 bytes
  workflow_plugin_001.py                            2927 bytes
  workflow_plugin_manager_001.py                    8132 bytes
  workflow_progress_bar_001.py                      6327 bytes
  workflow_recovery_001.py                          8710 bytes
  workflow_registry_001.py                          3380 bytes
  workflow_runner_001.py                            4556 bytes
  workflow_schedule_001.py                          3202 bytes
  workflow_scheduler_001.py                         9974 bytes
  workflow_security_001.py                          3238 bytes
  workflow_stats_001.py                             3420 bytes
  workflow_template_001.py                          4229 bytes
  workflow_templates_001.py                         9395 bytes
  workflow_version_001.py                           3560 bytes
  write_helper.py                                   1293 bytes
  write_large_file_001.py                            888 bytes

[STOCK] (21 tools):
  archive_stock_pro.py                             14815 bytes
  brainstorm_stock_analysis_001.py                 14890 bytes
  brainstorm_stock_optimize_001.py                  4179 bytes
  create_stock_pro_v4.py                            5280 bytes
  git_stock_pro.py                                  3024 bytes
  release_stock_pro.py                              5399 bytes
  stock_analysis_pipeline_001.py                   20537 bytes
  stock_analysis_quality_predictor_001.py           8289 bytes
  stock_auto_report_001.py                          9009 bytes
  stock_dashboard_001.py                           12835 bytes
  stock_data_cache_001.py                           9133 bytes
  stock_optimize_action_001.py                      3667 bytes
  stock_parallel_loader_001.py                      8705 bytes
  stock_pipeline_enhanced_001.py                    9945 bytes
  stock_pro_001.py                                 13473 bytes
  stock_pro_003.py                                 14820 bytes
  stock_pro_v4_legacy.py                          153754 bytes
  stock_realtime_alert_001.py                       9372 bytes
  test_stock_analysis_pipeline_001.py               6742 bytes
  update_registry_stock_brainstorm_001.py           4204 bytes
  workflow_stock_001.py                             7960 bytes

[TEST] (21 tools):
  bad_test_001.py                                    300 bytes
  sa_backtest_001.py                               12920 bytes
  sa_backtest_optimizer_001.py                     16498 bytes
  sa_backtesting_001.py                            17416 bytes
  test_auto_step_tracking_001.py                    2176 bytes
  test_bypass_protection_001.py                     5120 bytes
  test_cache_enhanced_001.py                         284 bytes
  test_copaw_entry_001.py                            528 bytes
  test_data_cache_001.py                            9064 bytes
  test_data_source_manager_001.py                  10754 bytes
  test_integration_001.py                           2338 bytes
  test_permission_001.py                            1226 bytes
  test_protection_001.py                            3111 bytes
  test_runner_001.py                                7272 bytes
  test_runtime_intercept_001.py                     3948 bytes
  test_unit_001.py                                  2306 bytes
  test_wrapper_001.py                                544 bytes
  test_wrapper_no_session_001.py                     950 bytes
  test_wrapper_strict_001.py                        1267 bytes
  workflow_self_test_001.py                        12221 bytes
  workflow_test_001.py                              1984 bytes

[WORKFLOW_AUTO] (19 tools):
  auto_architect_001.py                             7563 bytes
  auto_argv_fix_001.py                              4210 bytes
  auto_automator_001.py                            12745 bytes
  auto_backup_001.py                                5028 bytes
  auto_barexcept_fix_001.py                         5494 bytes
  auto_discover_001.py                              6838 bytes
  auto_doc_generator_001.py                        12830 bytes
  auto_evolve_001.py                                8478 bytes
  auto_fix_engine_001.py                            9949 bytes
  auto_format_detector_001.py                      13218 bytes
  auto_memory_distiller_001.py                      7740 bytes
  auto_optimizer_001.py                             6947 bytes
  auto_protection_layer_001.py                      8730 bytes
  auto_recovery_001.py                             13102 bytes
  auto_retry_001.py                                12865 bytes
  auto_session_compressor_001.py                    9432 bytes
  auto_step_001.py                                  4635 bytes
  auto_todo_updater_001.py                         11003 bytes
  auto_training_engine_001.py                      12085 bytes

[ANALYZE] (12 tools):
  analyze_cats_001.py                               1589 bytes
  analyze_duplicates.py                             3379 bytes
  audit_analyzer_001.py                            10388 bytes
  behavior_analyzer_001.py                         15006 bytes
  deep_paper_analyzer_001.py                       10751 bytes
  paper_analyzer_001.py                             6441 bytes
  performance_analyzer_001.py                      10127 bytes
  reg_task_analyzer_001.py                          1956 bytes
  sa_analyzer_001.py                               12391 bytes
  sa_batch_analyze_001.py                           6462 bytes
  task_analyzer_001.py                              2489 bytes
  workflow_analyzer_001.py                          7286 bytes

[SESSION] (10 tools):
  check_session_001.py                              1514 bytes
  complete_current_session_001.py                   3787 bytes
  finalize_current_session_001.py                   2299 bytes
  finalize_session_001.py                           2165 bytes
  post_session_compress_001.py                      8053 bytes
  pre_session_hook_001.py                           9413 bytes
  session_compressor_001.py                         8842 bytes
  session_end_001.py                                9812 bytes
  session_end_audit_001.py                          8360 bytes
  session_token_validator_001.py                   11200 bytes

[GIT] (9 tools):
  check_git_version_001.py                          2045 bytes
  do_commit_001.py                                  1666 bytes
  git_commit_helper_001.py                          5384 bytes
  git_precommit_check_001.py                        6416 bytes
  git_precommit_check_v_001.py                     12811 bytes
  git_push_status.py                                6451 bytes
  list_git_files_001.py                             1781 bytes
  pre_commit_checker_001.py                         4755 bytes
  safe_git_executor_001.py                          4217 bytes

[WORKFLOW_ADD] (8 tools):
  add_core_rules_to_workflow_001.py                 2650 bytes
  add_four_stage_001.py                             7775 bytes
  add_missing_key_tools_001.py                      4007 bytes
  add_missing_tool_calls_001.py                     2393 bytes
  add_mock_tool_calls_001.py                        3594 bytes
  add_phase_001.py                                  1856 bytes
  add_security_rules_to_registry_001.py             3799 bytes
  add_stage2_001.py                                 1803 bytes

[REPORT] (8 tools):
  build_report.py                                   4790 bytes
  health_reporter_001.py                            2692 bytes
  report_export_001.py                              4530 bytes
  report_generator_001.py                           4692 bytes
  report_template_001.py                            4304 bytes
  sa_report_001.py                                 14275 bytes
  sa_report_generator_001.py                       19400 bytes
  workflow_report_001.py                            3408 bytes

[AI] (6 tools):
  aai_scorer_001.py                                 9522 bytes
  ai_code_suggest_001.py                            9472 bytes
  ai_suggest_001.py                                10697 bytes
  ai_workflow_001.py                                8959 bytes
  brainstorm_ai_assistant_001.py                    9336 bytes
  sa_ai_signal_001.py                              12524 bytes

[WORKFLOW_GUARD] (5 tools):
  file_guardian_001.py                             10567 bytes
  guardian_auto_fix_001.py                          3528 bytes
  reg_guardian_fix_001.py                           1993 bytes
  workflow_guard_001.py                             9323 bytes
  workflow_guardian_v_001.py                       13014 bytes

[BATCH] (3 tools):
  batch_rename_001.py                               3517 bytes
  batch_runner_001.py                               2705 bytes
  batch_tools_001.py                               10310 bytes

[MEMORY] (2 tools):
  cross_session_memory_001.py                      10526 bytes
  memory_distiller_001.py                           8948 bytes

[BASE] (2 tools):
  base_001.py                                       1897 bytes
  sa_base_001.py                                    8757 bytes

[EXPORT] (1 tools):
  export_format_001.py                             14697 bytes

[COMPARE] (1 tools):
  compare_count_001.py                              1604 bytes

======================================================================
POTENTIAL DUPLICATES (需要人工检查)
======================================================================

[WARNING] stock: 21 versions
  - archive_stock_pro.py
  - brainstorm_stock_analysis_001.py
  - brainstorm_stock_optimize_001.py
  - create_stock_pro_v4.py
  - git_stock_pro.py
  - release_stock_pro.py
  - stock_analysis_pipeline_001.py
  - stock_analysis_quality_predictor_001.py
  - stock_auto_report_001.py
  - stock_dashboard_001.py
  - stock_data_cache_001.py
  - stock_optimize_action_001.py
  - stock_parallel_loader_001.py
  - stock_pipeline_enhanced_001.py
  - stock_pro_001.py
  - stock_pro_003.py
  - stock_pro_v4_legacy.py
  - stock_realtime_alert_001.py
  - test_stock_analysis_pipeline_001.py
  - update_registry_stock_brainstorm_001.py
  - workflow_stock_001.py

[WARNING] test: 21 versions
  - bad_test_001.py
  - sa_backtest_001.py
  - sa_backtest_optimizer_001.py
  - sa_backtesting_001.py
  - test_auto_step_tracking_001.py
  - test_bypass_protection_001.py
  - test_cache_enhanced_001.py
  - test_copaw_entry_001.py
  - test_data_cache_001.py
  - test_data_source_manager_001.py
  - test_integration_001.py
  - test_permission_001.py
  - test_protection_001.py
  - test_runner_001.py
  - test_runtime_intercept_001.py
  - test_unit_001.py
  - test_wrapper_001.py
  - test_wrapper_no_session_001.py
  - test_wrapper_strict_001.py
  - workflow_self_test_001.py
  - workflow_test_001.py

[WARNING] workflow_auto: 19 versions
  - auto_architect_001.py
  - auto_argv_fix_001.py
  - auto_automator_001.py
  - auto_backup_001.py
  - auto_barexcept_fix_001.py
  - auto_discover_001.py
  - auto_doc_generator_001.py
  - auto_evolve_001.py
  - auto_fix_engine_001.py
  - auto_format_detector_001.py
  - auto_memory_distiller_001.py
  - auto_optimizer_001.py
  - auto_protection_layer_001.py
  - auto_recovery_001.py
  - auto_retry_001.py
  - auto_session_compressor_001.py
  - auto_step_001.py
  - auto_todo_updater_001.py
  - auto_training_engine_001.py

[WARNING] analyze: 12 versions
  - analyze_cats_001.py
  - analyze_duplicates.py
  - audit_analyzer_001.py
  - behavior_analyzer_001.py
  - deep_paper_analyzer_001.py
  - paper_analyzer_001.py
  - performance_analyzer_001.py
  - reg_task_analyzer_001.py
  - sa_analyzer_001.py
  - sa_batch_analyze_001.py
  - task_analyzer_001.py
  - workflow_analyzer_001.py

[WARNING] session: 10 versions
  - check_session_001.py
  - complete_current_session_001.py
  - finalize_current_session_001.py
  - finalize_session_001.py
  - post_session_compress_001.py
  - pre_session_hook_001.py
  - session_compressor_001.py
  - session_end_001.py
  - session_end_audit_001.py
  - session_token_validator_001.py

[WARNING] git: 9 versions
  - check_git_version_001.py
  - do_commit_001.py
  - git_commit_helper_001.py
  - git_precommit_check_001.py
  - git_precommit_check_v_001.py
  - git_push_status.py
  - list_git_files_001.py
  - pre_commit_checker_001.py
  - safe_git_executor_001.py

[WARNING] workflow_add: 8 versions
  - add_core_rules_to_workflow_001.py
  - add_four_stage_001.py
  - add_missing_key_tools_001.py
  - add_missing_tool_calls_001.py
  - add_mock_tool_calls_001.py
  - add_phase_001.py
  - add_security_rules_to_registry_001.py
  - add_stage2_001.py

[WARNING] report: 8 versions
  - build_report.py
  - health_reporter_001.py
  - report_export_001.py
  - report_generator_001.py
  - report_template_001.py
  - sa_report_001.py
  - sa_report_generator_001.py
  - workflow_report_001.py

[WARNING] ai: 6 versions
  - aai_scorer_001.py
  - ai_code_suggest_001.py
  - ai_suggest_001.py
  - ai_workflow_001.py
  - brainstorm_ai_assistant_001.py
  - sa_ai_signal_001.py

[WARNING] workflow_guard: 5 versions
  - file_guardian_001.py
  - guardian_auto_fix_001.py
  - reg_guardian_fix_001.py
  - workflow_guard_001.py
  - workflow_guardian_v_001.py

[WARNING] batch: 3 versions
  - batch_rename_001.py
  - batch_runner_001.py
  - batch_tools_001.py